    1   man git
    2  git config --global --list
    3  200~git config --global user.name "Tryhubenko Roman" \
    4  git config --global user.name "Tryhubenko Roman" \
    5  git config --global user.email "roma.trigubenko@ukr.net"
    6  git config --global --list
    7  git config --global user.name "Tryhubenko Roman" 
    8  git config --global --list
    9  history
   10  git clone https://github.com/hotarutest/HW_10
   11  cd HW_10
   12  git status
   13  touch text_ignore.txt
   14  git status
   15  git add text_ignore.txt
   16  git status
   17  echo "text_ignore.txt" >> .gitignore
   18  git status
   19  git add .
   20  git status
   21  git commit -m "new file"
   22  git status
   23  git log
   24  touch main_test.txt
   25  git add main_test.txt
   26  git commit -m "secomd task New File"
   27  git log
   28  git checkout -b develop 
   29  git branch
   30  touch develop_test.txt
   31  git add .
   32  git commit -m "Add develop_test.txt"
   33  echo "just a small change" >> develop_test.txt
   34  git status
   35  git add .
   36  git checkout main
   37  git add develop_test.txt
   38  git commit -m "Update develop_test.txt"
   39  git checkout main
   40  git merge develop
   41  git log
   42  history > command_list.csv
